"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"13471",2005,"INDIANA","VIGO",186,157.1,2.94006798866856,57200
"13491",2004,"INDIANA","BARTHOLOMEW",105,166.7,3.27909836065574,66100
"13501",2004,"INDIANA","BOONE",108,178.6,2.61495081967213,108800
"1351",2004,"INDIANA","CLINTON",114,180.8,2.68296174863388,107800
"13521",2004,"INDIANA","DECATUR",118,181.3,3.0389781420765,76000
"1353",2004,"INDIANA","GRANT",129,176.2,2.63091256830601,72700
"13551",2004,"INDIANA","HANCOCK",132,168.9,3.02856830601093,71500
"13571",2004,"INDIANA","HOWARD",136,183.1,3.55391803278689,68500
"1358",2004,"INDIANA","JOHNSON",143,172.9,2.76663535911602,51100
"13591",2004,"INDIANA","MADISON",150,172.8,2.3748306010929,83800
"13601",2004,"INDIANA","MARION",151,166.9,2.68335342465753,6800
"13611",2004,"INDIANA","MORGAN",157,169.2,2.93349180327869,46300
"13621",2004,"INDIANA","RUSH",172,179.3,3.05704657534247,101400
"13631",2004,"INDIANA","SHELBY",175,170.6,2.6990989010989,96900
"1364",2004,"INDIANA","TIPTON",182,180.8,2.72649863013699,73000
"1365",2004,"INDIANA","BLACKFORD",107,155,2.63091256830601,20500
"1366",2004,"INDIANA","DELAWARE",120,164.5,2.60870491803279,62700
"13691",2004,"INDIANA","JAY",140,164.5,2.85844776119403,69800
"13701",2004,"INDIANA","RANDOLPH",170,164.9,2.42063387978142,89000
"13721",2004,"INDIANA","WAYNE",191,160.3,2.68018579234973,61300
"13741",2004,"INDIANA","CASS",111,178.4,3.04036612021858,96900
"13831",2004,"INDIANA","ALLEN",104,156.5,2.71766120218579,74600
"13841",2004,"INDIANA","DE KALB",119,145,2.51085245901639,43700
"13881",2004,"INDIANA","STEUBEN",178,144.2,2.58940821917808,33100
"1389",2004,"INDIANA","WELLS",192,168,2.82731147540984,77200
"13911",2004,"INDIANA","BENTON",106,170.8,3.13746865671642,122000
"13941",2004,"INDIANA","LAKE",147,161.1,2.44978142076503,61500
"1396",2004,"INDIANA","PORTER",166,172.7,2.35578021978022,64300
"14011",2004,"INDIANA","JACKSON",138,157.7,3.22823561643836,64300
"1404",2004,"INDIANA","ORANGE",161,154.9,3.86321229050279,20500
"14051",2004,"INDIANA","PERRY",164,138.3,4.0875956284153,9500
"14091",2004,"INDIANA","FRANKLIN",126,162.3,2.84577961432507,35300
"14101",2004,"INDIANA","JEFFERSON",141,141.7,3.60053698630137,20300
"14111",2004,"INDIANA","JENNINGS",142,144.5,3.72394535519126,39600
"14131",2004,"INDIANA","SCOTT",174,137.5,4.57523566878981,16800
"14151",2004,"INDIANA","DUBOIS",121,156.5,3.72764242424242,58800
"14161",2004,"INDIANA","GIBSON",128,185.2,3.69703116147309,104400
"1418",2004,"INDIANA","KNOX",144,183.6,3.27493442622951,128500
"14211",2004,"INDIANA","POSEY",167,174.2,2.87936639118457,87400
"1422",2004,"INDIANA","SPENCER",176,129.6,3.38944262295082,54800
"1424",2004,"INDIANA","VANDERBURGH",184,161.7,3.01746448087432,35300
"1427",2004,"INDIANA","FOUNTAIN",125,172.7,2.78409470752089,100700
"14291",2004,"INDIANA","OWEN",162,165,3.38666666666667,18200
"14301",2004,"INDIANA","PARKE",163,164.6,2.90469850746269,58500
"14321",2004,"INDIANA","TIPPECANOE",181,169.7,2.87959452054795,98400
"14331",2004,"INDIANA","VERMILLION",185,170.5,2.34290710382514,32200
"14341",2004,"INDIANA","VIGO",186,171.8,2.96229447852761,49200
"14361",2003,"INDIANA","BARTHOLOMEW",105,137.3,3.47318904109589,63700
"1437",2003,"INDIANA","BOONE",108,145.6,3.42865205479452,109400
"14381",2003,"INDIANA","CLINTON",114,159.6,3.13359452054795,107700
"14391",2003,"INDIANA","DECATUR",118,152,3.2783397260274,75000
"1440",2003,"INDIANA","GRANT",129,150,3.4154301369863,69000
"14421",2003,"INDIANA","HANCOCK",132,146.6,3.5713095890411,74200
"1444",2003,"INDIANA","HOWARD",136,152.6,3.8997698630137,67400
"14451",2003,"INDIANA","JOHNSON",143,142.5,3.08821666666667,51900
"14471",2003,"INDIANA","MARION",151,140.5,2.83447252747253,7400
"1448",2003,"INDIANA","MORGAN",157,139.3,3.39594520547945,46600
"14491",2003,"INDIANA","RUSH",172,158.5,3.5644432132964,100200
"14501",2003,"INDIANA","SHELBY",175,154.7,3.31246703296703,97300
"14511",2003,"INDIANA","TIPTON",182,146.5,3.52746849315068,71900
"14521",2003,"INDIANA","BLACKFORD",107,135.9,3.4154301369863,22400
"14531",2003,"INDIANA","DELAWARE",120,142.9,3.8218301369863,68400
"1456",2003,"INDIANA","JAY",140,127.8,3.41118208955224,68400
"14571",2003,"INDIANA","RANDOLPH",170,140.6,3.30408767123288,90700
"1459",2003,"INDIANA","WAYNE",191,147.7,3.66247123287671,60900
"1461",2003,"INDIANA","CASS",111,139,3.70532967032967,93800
"14701",2003,"INDIANA","ALLEN",104,151.8,3.09253698630137,78800
"14711",2003,"INDIANA","DE KALB",119,148.9,3.05913424657534,42800
"14751",2003,"INDIANA","STEUBEN",178,146.5,3.0090301369863,32800
"14761",2003,"INDIANA","WELLS",192,134.5,3.71809686609687,79700
"1478",2003,"INDIANA","BENTON",106,164.1,3.11758904109589,118400
"14811",2003,"INDIANA","LAKE",147,135.4,2.70468131868132,61800
"14831",2003,"INDIANA","PORTER",166,148.4,2.33958356164384,63300
"14841",2003,"INDIANA","PULASKI",168,119.6,3.302,103000
"14881",2003,"INDIANA","JACKSON",138,133.8,3.58940273972603,50900
"14911",2003,"INDIANA","ORANGE",161,153.9,3.52607471264368,18100
"14921",2003,"INDIANA","PERRY",164,133.7,3.38288268156425,7800
"1496",2003,"INDIANA","FRANKLIN",126,138.8,3.12454794520548,35700
"14971",2003,"INDIANA","JEFFERSON",141,138.9,3.85573407202216,6900
"1498",2003,"INDIANA","JENNINGS",142,136,3.5323397260274,28100
"1500",2003,"INDIANA","SCOTT",174,143.9,3.9108303030303,6300
"15021",2003,"INDIANA","DUBOIS",121,136.3,3.73288022284123,47500
"1503",2003,"INDIANA","GIBSON",128,136.7,3.42579831932773,83200
"15051",2003,"INDIANA","KNOX",144,151,3.26233424657534,122700
"15061",2003,"INDIANA","MARTIN",153,151.7,3.42268508287293,14000
"1508",2003,"INDIANA","POSEY",167,146.9,3.31386263736264,83800
"15091",2003,"INDIANA","SPENCER",176,139.4,3.61515068493151,37600
"15111",2003,"INDIANA","VANDERBURGH",184,142,2.77729863013699,30300
"1514",2003,"INDIANA","FOUNTAIN",125,163.7,3.43538547486034,102100
"15151",2003,"INDIANA","MONTGOMERY",156,157.3,3.19344109589041,119400
"1516",2003,"INDIANA","OWEN",162,136.5,3.37715616438356,18100
"1517",2003,"INDIANA","PARKE",163,155.2,3.56991780821918,61200
"15191",2003,"INDIANA","TIPPECANOE",181,156.4,3.08001095890411,97200
"15201",2003,"INDIANA","VERMILLION",185,160.1,2.85245479452055,33400
"15211",2003,"INDIANA","VIGO",186,151.9,2.92435190615836,50000
"15231",2002,"INDIANA","BARTHOLOMEW",105,108.2,3.54138630136986,57000
"15241",2002,"INDIANA","BOONE",108,151.2,3.28181917808219,108600
"15251",2002,"INDIANA","CLINTON",114,162.9,3.03895342465753,107700
"15261",2002,"INDIANA","DECATUR",118,112.5,3.40429589041096,64200
"15271",2002,"INDIANA","GRANT",129,109.6,2.75572602739726,69900
"15291",2002,"INDIANA","HANCOCK",132,117,3.43978630136986,68600
"15311",2002,"INDIANA","HOWARD",136,141.5,2.51007671232877,68700
"15321",2002,"INDIANA","JOHNSON",143,113.6,2.93316766467066,49700
"15331",2002,"INDIANA","MADISON",150,121,2.31253731343284,79400
"15341",2002,"INDIANA","MARION",151,119.9,2.92593888888889,7200
"1535",2002,"INDIANA","MORGAN",157,119.2,3.4425698630137,43500
"15361",2002,"INDIANA","RUSH",172,111.6,3.61589850746269,97300
"1537",2002,"INDIANA","SHELBY",175,121.9,2.91508493150685,95900
"15381",2002,"INDIANA","TIPTON",182,137.5,2.5636602739726,71100
"15391",2002,"INDIANA","BLACKFORD",107,101.1,2.75572602739726,19000
"15401",2002,"INDIANA","DELAWARE",120,106,2.84897534246575,59900
"15441",2002,"INDIANA","RANDOLPH",170,94.9,2.57201095890411,82000
"15461",2002,"INDIANA","WAYNE",191,89,2.64676373626374,56600
"1548",2002,"INDIANA","CASS",111,139.6,2.28320879120879,90500
"15561",2002,"INDIANA","ADAMS",103,93.7,2.26860273972603,60000
"15571",2002,"INDIANA","ALLEN",104,116.1,2.31244383561644,73900
"15581",2002,"INDIANA","DE KALB",119,119,2.24911780821918,39600
"1562",2002,"INDIANA","STEUBEN",178,91.8,2.2115397260274,33100
"15631",2002,"INDIANA","WELLS",192,97.2,2.51355616438356,74100
"15651",2002,"INDIANA","BENTON",106,160.1,2.76825205479452,117800
"1568",2002,"INDIANA","LAKE",147,114.6,2.3195867768595,58700
"15701",2002,"INDIANA","PORTER",166,107.2,1.95058082191781,60800
"15711",2002,"INDIANA","PULASKI",168,128.6,2.44396712328767,111400
"1575",2002,"INDIANA","JACKSON",138,91.3,3.54973698630137,49500
"1578",2002,"INDIANA","ORANGE",161,70.2,3.38526721763085,19300
"15791",2002,"INDIANA","PERRY",164,77.4,3.80087845303867,8000
"15831",2002,"INDIANA","FRANKLIN",126,78.1,2.9464,30600
"15841",2002,"INDIANA","JEFFERSON",141,87,3.69100273972603,13800
"15851",2002,"INDIANA","JENNINGS",142,122.2,4.1148,28000
"1589",2002,"INDIANA","DUBOIS",121,78.7,3.47505494505495,54100
"1590",2002,"INDIANA","GIBSON",128,110.1,4.06830508474576,84600
"15921",2002,"INDIANA","KNOX",144,107,3.50241643835616,110500
"1593",2002,"INDIANA","MARTIN",153,75.2,3.5205095890411,12000
"15961",2002,"INDIANA","SPENCER",176,83,3.56576923076923,54700
"15981",2002,"INDIANA","VANDERBURGH",184,110.9,3.50311232876712,33100
"16011",2002,"INDIANA","FOUNTAIN",125,140.2,3.16479778393352,96600
"1603",2002,"INDIANA","OWEN",162,125.8,3.54138630136986,13600
"16041",2002,"INDIANA","PARKE",163,123.5,3.39107397260274,53700
"16061",2002,"INDIANA","TIPPECANOE",181,147.7,3.10731318681319,100100
"16071",2002,"INDIANA","VERMILLION",185,120.1,2.99302465753425,33500
"16101",2001,"INDIANA","BARTHOLOMEW",105,159.7,3.38063561643836,64200
"1611",2001,"INDIANA","BOONE",108,158.8,2.73972054794521,105500
"1612",2001,"INDIANA","CLINTON",114,173.8,3.08518784530387,107600
"1613",2001,"INDIANA","DECATUR",118,172.1,3.47875616438356,79600
"16141",2001,"INDIANA","GRANT",129,163.9,3.04939178082192,78200
"16161",2001,"INDIANA","HANCOCK",132,159.8,3.32357260273973,74000
"16181",2001,"INDIANA","HOWARD",136,169.1,3.09114520547945,68400
"1620",2001,"INDIANA","MADISON",150,168.9,3.07026849315068,91900
"16211",2001,"INDIANA","MARION",151,167.3,2.85355367231638,8800
"16221",2001,"INDIANA","MORGAN",157,163.4,2.77027472527473,48400
"16231",2001,"INDIANA","RUSH",172,169.4,3.28438150289017,104300
"16241",2001,"INDIANA","SHELBY",175,158.2,2.93804931506849,101400
"16251",2001,"INDIANA","TIPTON",182,173.1,2.63533698630137,75300
"16261",2001,"INDIANA","BLACKFORD",107,160.9,3.04939178082192,24200
"16271",2001,"INDIANA","DELAWARE",120,165.5,3.0486978021978,70900
"16301",2001,"INDIANA","JAY",140,148.6,2.84298071625344,72500
"16311",2001,"INDIANA","RANDOLPH",170,153.5,2.92134794520548,86700
"16331",2001,"INDIANA","WAYNE",191,158.8,3.36514917127072,59500
"16351",2001,"INDIANA","CASS",111,161.2,3.21501369863014,94400
"16431",2001,"INDIANA","ADAMS",103,154.8,2.87472328767123,68200
"16441",2001,"INDIANA","ALLEN",104,150.2,2.90603835616438,80300
"16451",2001,"INDIANA","DE KALB",119,124.1,2.99163287671233,42600
"16491",2001,"INDIANA","STEUBEN",178,123.9,2.72580273972603,35600
"16501",2001,"INDIANA","WELLS",192,164.5,2.90673424657534,79600
"1652",2001,"INDIANA","BENTON",106,159.3,3.03431137724551,117700
"16551",2001,"INDIANA","LAKE",147,135.4,2.81497247706422,63600
"16571",2001,"INDIANA","PORTER",166,139,2.75015890410959,62400
"16581",2001,"INDIANA","PULASKI",168,142.6,2.80097802197802,110200
"1662",2001,"INDIANA","JACKSON",138,157,3.21918904109589,68600
"16651",2001,"INDIANA","ORANGE",161,150.9,3.10021111111111,22100
"1666",2001,"INDIANA","PERRY",164,133.2,3.42795616438356,9000
"1670",2001,"INDIANA","FRANKLIN",126,159.3,3.46807692307692,38100
"16711",2001,"INDIANA","JEFFERSON",141,159,2.97075616438356,15300
"16721",2001,"INDIANA","JENNINGS",142,151.7,3.56713424657534,37700
"16751",2001,"INDIANA","DAVIESS",116,171.6,3.15513407821229,86400
"16761",2001,"INDIANA","DUBOIS",121,162.8,3.37982729805014,59800
"16771",2001,"INDIANA","GIBSON",128,165.7,3.80719337016575,102400
"16791",2001,"INDIANA","KNOX",144,166.8,2.87750684931507,127500
"1680",2001,"INDIANA","MARTIN",153,162.5,3.27903561643836,16600
"16831",2001,"INDIANA","SPENCER",176,146.2,3.02921095890411,60000
"1685",2001,"INDIANA","VANDERBURGH",184,167.6,3.47110136986301,41300
"16881",2001,"INDIANA","FOUNTAIN",125,154.9,2.54,98800
"16891",2001,"INDIANA","MONTGOMERY",156,158.2,3.02781917808219,118400
"1690",2001,"INDIANA","OWEN",162,160,3.05078356164384,18100
"1691",2001,"INDIANA","PARKE",163,146.4,3.52955616438356,63100
"1693",2001,"INDIANA","TIPPECANOE",181,157.5,2.52260273972603,103300
"16941",2001,"INDIANA","VERMILLION",185,160.6,2.48502465753425,38800
"16951",2001,"INDIANA","VIGO",186,148.7,3.74189274447949,52300
"16971",2000,"INDIANA","BARTHOLOMEW",105,153.7,3.40638356164384,63000
"1698",2000,"INDIANA","BOONE",108,137.2,2.38454644808743,105300
"16991",2000,"INDIANA","CLINTON",114,144.3,2.43305263157895,106600
"1700",2000,"INDIANA","DECATUR",118,158.3,3.51713661202186,78000
"1701",2000,"INDIANA","GRANT",129,153.9,2.59898907103825,72500
"17031",2000,"INDIANA","HANCOCK",132,156.2,3.15279234972678,70200
"1705",2000,"INDIANA","HOWARD",136,151.1,2.60662295081967,69700
"17071",2000,"INDIANA","MADISON",150,156.9,2.70308743169399,91900
"17081",2000,"INDIANA","MARION",151,153.7,2.67949180327869,8600
"17091",2000,"INDIANA","MORGAN",157,157.1,3.52268852459016,48900
"17101",2000,"INDIANA","RUSH",172,157.1,3.4671,100800
"17111",2000,"INDIANA","SHELBY",175,154.1,3.06771343283582,99200
"17121",2000,"INDIANA","TIPTON",182,158.6,2.43243169398907,72500
"17131",2000,"INDIANA","BLACKFORD",107,144.8,2.59898907103825,25200
"17141",2000,"INDIANA","DELAWARE",120,157.3,2.87797267759563,66400
"1717",2000,"INDIANA","JAY",140,147.4,2.50239664804469,68000
"1718",2000,"INDIANA","RANDOLPH",170,149.8,2.90573224043716,84600
"17201",2000,"INDIANA","WAYNE",191,157.8,2.8557650273224,60100
"17221",2000,"INDIANA","CASS",111,148.4,2.52473224043716,94100
"17301",2000,"INDIANA","ADAMS",103,141.7,2.48179166666667,66300
"17311",2000,"INDIANA","ALLEN",104,135.3,2.56845355191257,74900
"1732",2000,"INDIANA","DE KALB",119,124.5,2.85437704918033,38300
"17361",2000,"INDIANA","STEUBEN",178,134.3,2.67153571428571,34400
"17371",2000,"INDIANA","WELLS",192,140.9,2.46872835820895,80200
"17391",2000,"INDIANA","BENTON",106,139.3,2.50301648351648,116400
"17421",2000,"INDIANA","LAKE",147,133.6,2.1354043715847,63100
"1744",2000,"INDIANA","PORTER",166,128.6,2.04870136986301,61600
"17491",2000,"INDIANA","JACKSON",138,140.7,3.6920218579235,64100
"17521",2000,"INDIANA","ORANGE",161,162.9,3.86785555555556,20100
"1753",2000,"INDIANA","PERRY",164,135.4,3.12398891966759,8900
"17571",2000,"INDIANA","FRANKLIN",126,157.8,3.2052380952381,36000
"1758",2000,"INDIANA","JEFFERSON",141,149.1,3.76489071038251,13300
"1763",2000,"INDIANA","DUBOIS",121,156.8,3.20407228915663,59400
"17641",2000,"INDIANA","GIBSON",128,159.5,3.70694857142857,103000
"17661",2000,"INDIANA","KNOX",144,164.7,3.43320994475138,126800
"17671",2000,"INDIANA","MARTIN",153,155.2,3.72047540983607,14500
"17701",2000,"INDIANA","SPENCER",176,144.9,3.65010027855153,60400
"1772",2000,"INDIANA","VANDERBURGH",184,158.8,3.36931693989071,39600
"1775",2000,"INDIANA","FOUNTAIN",125,139.7,2.50938082191781,96100
"17761",2000,"INDIANA","MONTGOMERY",156,146.6,2.64132240437158,112000
"1777",2000,"INDIANA","OWEN",162,146.2,3.52468493150685,17700
"17781",2000,"INDIANA","PARKE",163,145.7,3.00705464480874,59700
"17801",2000,"INDIANA","TIPPECANOE",181,139.7,2.53371978021978,100100
"17811",2000,"INDIANA","VERMILLION",185,153.7,2.27212021857923,37300
"17821",2000,"INDIANA","VIGO",186,147.4,3.56754545454545,51900
"17841",1999,"INDIANA","BARTHOLOMEW",105,116.9,2.32158791208791,66100
"17851",1999,"INDIANA","BOONE",108,141.5,2.33819178082192,109400
"1786",1999,"INDIANA","CLINTON",114,153.3,2.26512328767123,108700
"1787",1999,"INDIANA","DECATUR",118,151.6,2.68544109589041,83400
"17881",1999,"INDIANA","GRANT",129,135.5,2.42587397260274,72600
"17901",1999,"INDIANA","HANCOCK",132,126.8,2.19344657534247,72700
"1792",1999,"INDIANA","HOWARD",136,147.5,2.29017534246575,66900
"1794",1999,"INDIANA","MADISON",150,145,2.12524931506849,93900
"17951",1999,"INDIANA","MARION",151,129.4,2.42030684931507,9600
"1796",1999,"INDIANA","MORGAN",157,136.2,2.67886263736264,50900
"17971",1999,"INDIANA","RUSH",172,148.5,2.43700821917808,102500
"1798",1999,"INDIANA","SHELBY",175,127.3,2.40913019390582,101000
"17991",1999,"INDIANA","TIPTON",182,158.7,2.11968219178082,70300
"18001",1999,"INDIANA","BLACKFORD",107,132.4,2.42587397260274,27100
"18011",1999,"INDIANA","DELAWARE",120,149.2,2.24076712328767,66300
"18041",1999,"INDIANA","JAY",140,126.5,1.75824444444444,67800
"1805",1999,"INDIANA","RANDOLPH",170,133.6,2.2080602739726,79800
"1807",1999,"INDIANA","WAYNE",191,128.8,2.09532602739726,59600
"18091",1999,"INDIANA","CASS",111,142,2.42726575342466,90800
"1817",1999,"INDIANA","ADAMS",103,112.2,2.23032876712329,71900
"18181",1999,"INDIANA","ALLEN",104,124.2,1.97145753424658,82300
"18191",1999,"INDIANA","DE KALB",119,119.3,2.47249863013699,40900
"1823",1999,"INDIANA","STEUBEN",178,114.8,2.34236712328767,35600
"18241",1999,"INDIANA","WELLS",192,116.5,2.00416438356164,82600
"18261",1999,"INDIANA","BENTON",106,149.8,2.17404407713499,118400
"1829",1999,"INDIANA","LAKE",147,134.3,1.88766573816156,71200
"18311",1999,"INDIANA","PORTER",166,143.3,2.14473424657534,64400
"18361",1999,"INDIANA","JACKSON",138,100.2,2.96936438356164,69600
"18391",1999,"INDIANA","ORANGE",161,105.4,2.74794505494505,21900
"18401",1999,"INDIANA","PERRY",164,84.3,2.89359270516717,9000
"18441",1999,"INDIANA","FRANKLIN",126,120.6,2.34601098901099,34500
"1849",1999,"INDIANA","DAVIESS",116,147,2.89072876712329,81700
"18501",1999,"INDIANA","DUBOIS",121,125.1,2.84967123287671,58700
"1851",1999,"INDIANA","GIBSON",128,128.1,2.71213855421687,101600
"18531",1999,"INDIANA","KNOX",144,139.8,2.82322739726027,121000
"1854",1999,"INDIANA","MARTIN",153,113.6,2.91299726027397,14500
"1857",1999,"INDIANA","SPENCER",176,106.9,2.45840782122905,63400
"1859",1999,"INDIANA","VANDERBURGH",184,126.9,2.73763287671233,40300
"18621",1999,"INDIANA","FOUNTAIN",125,143.1,2.08419178082192,101200
"18631",1999,"INDIANA","MONTGOMERY",156,144.8,2.43492054794521,115200
"18641",1999,"INDIANA","OWEN",162,118.6,2.79260821917808,17600
"18651",1999,"INDIANA","PARKE",163,135,2.7786904109589,63800
"18671",1999,"INDIANA","TIPPECANOE",181,147.2,2.3368,101900
"18681",1999,"INDIANA","VERMILLION",185,140.6,2.21293150684932,39800
"18691",1999,"INDIANA","VIGO",186,130.4,2.42742382271468,50700
"1773",1999,"IOWA","ADAIR",195,139.3,2.16630684931507,103600
"218",1999,"IOWA","ADAMS",196,128.1,2.12480769230769,59000
"390",1999,"IOWA","ALLAMAKEE",197,151.4,2.53095342465753,67400
"56",1999,"IOWA","AUDUBON",199,131.6,2.36764285714286,102600
"614",1999,"IOWA","BENTON",200,152.4,2.06609863013699,173000
"74",1999,"IOWA","BLACK HAWK",201,152.4,2.67569863013699,136700
"8100",1999,"IOWA","BOONE",202,155.6,2.78773698630137,138100
"9100",1999,"IOWA","BREMER",203,162.6,2.88307397260274,107800
"11100",1999,"IOWA","BUENA VISTA",205,165.1,1.89769315068493,157500
"12100",1999,"IOWA","BUTLER",206,145.9,2.97654038997214,138700
"13100",1999,"IOWA","CALHOUN",207,147.9,2.2501325648415,160300
"14102",1999,"IOWA","CARROLL",208,137.4,2.61809972299169,154300
"15101",1999,"IOWA","CASS",209,135.2,2.65064657534247,119400
"1779",1999,"IOWA","CERRO GORDO",211,144.1,3.00833424657534,148200
"1837",1999,"IOWA","CHEROKEE",212,170.7,1.56505753424658,138300
"1920",1999,"IOWA","CHICKASAW",213,152.4,3.30756712328767,124100
"2110",1999,"IOWA","CLAY",215,160.8,1.67105263157895,136500
"2212",1999,"IOWA","CLAYTON",216,154.1,2.72093150684931,133100
"2310",1999,"IOWA","CLINTON",217,158.9,2.30478904109589,173800
"2410",1999,"IOWA","CRAWFORD",218,147.1,2.11689863013699,169900
"25",1999,"IOWA","DALLAS",219,156.7,2.51976373626374,127800
"2611",1999,"IOWA","DAVIS",220,90.3,1.92692054794521,31700
"2710",1999,"IOWA","DECATUR",221,113.4,2.02844257703081,24000
"2811",1999,"IOWA","DELAWARE",222,159.3,2.56157260273973,166400
"2910",1999,"IOWA","DES MOINES",223,145.9,2.54835068493151,70300
"3011",1999,"IOWA","DICKINSON",224,150.7,1.70075616438356,84800
"3110",1999,"IOWA","DUBUQUE",225,150.6,2.40350138504155,118800
"32",1999,"IOWA","EMMET",226,148.6,2.11432132963989,111500
"3310",1999,"IOWA","FAYETTE",227,153.2,2.90626519337017,168300
"3512",1999,"IOWA","FRANKLIN",229,149.3,2.30344505494505,162000
"3610",1999,"IOWA","FREMONT",230,133.7,2.15378082191781,109400
"3710",1999,"IOWA","GREENE",231,148.5,2.18300821917808,154400
"3811",1999,"IOWA","GRUNDY",232,139.3,1.98607123287671,154000
"3910",1999,"IOWA","GUTHRIE",233,134.9,2.45417032967033,102100
"4012",1999,"IOWA","HAMILTON",234,156,2.65170308123249,160500
"4110",1999,"IOWA","HANCOCK",235,150.6,2.78974301675978,163400
"4210",1999,"IOWA","HARDIN",236,152,2.14125479452055,156900
"4310",1999,"IOWA","HARRISON",237,140,2.3521095890411,147700
"44",1999,"IOWA","HENRY",238,131.1,1.98659217877095,78400
